// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 3 benchmarks:
//   CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
//   CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
//   CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CustomActorBenchmarks.CustomActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ASZAQQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadJitting  1: 1 op, 1867000.00 ns, 1.8670 ms/op

OverheadJitting  2: 16 op, 497100.00 ns, 31.0688 us/op
WorkloadJitting  2: 16 op, 469300.00 ns, 29.3313 us/op

WorkloadPilot    1: 16 op, 52000.00 ns, 3.2500 us/op
WorkloadPilot    2: 32 op, 31800.00 ns, 993.7500 ns/op
WorkloadPilot    3: 64 op, 48400.00 ns, 756.2500 ns/op
WorkloadPilot    4: 128 op, 68000.00 ns, 531.2500 ns/op
WorkloadPilot    5: 256 op, 55300.00 ns, 216.0156 ns/op
WorkloadPilot    6: 512 op, 185200.00 ns, 361.7188 ns/op
WorkloadPilot    7: 1024 op, 282300.00 ns, 275.6836 ns/op
WorkloadPilot    8: 2048 op, 484000.00 ns, 236.3281 ns/op
WorkloadPilot    9: 4096 op, 1234500.00 ns, 301.3916 ns/op
WorkloadPilot   10: 8192 op, 2103600.00 ns, 256.7871 ns/op
WorkloadPilot   11: 16384 op, 4416100.00 ns, 269.5374 ns/op
WorkloadPilot   12: 32768 op, 8496900.00 ns, 259.3048 ns/op
WorkloadPilot   13: 65536 op, 15444700.00 ns, 235.6674 ns/op
WorkloadPilot   14: 131072 op, 22815100.00 ns, 174.0654 ns/op
WorkloadPilot   15: 262144 op, 42590200.00 ns, 162.4687 ns/op
WorkloadPilot   16: 524288 op, 83126800.00 ns, 158.5518 ns/op
WorkloadPilot   17: 1048576 op, 165060900.00 ns, 157.4143 ns/op
WorkloadPilot   18: 2097152 op, 327100900.00 ns, 155.9739 ns/op
WorkloadPilot   19: 4194304 op, 643598300.00 ns, 153.4458 ns/op

OverheadWarmup   1: 4194304 op, 7236400.00 ns, 1.7253 ns/op
OverheadWarmup   2: 4194304 op, 7519400.00 ns, 1.7928 ns/op
OverheadWarmup   3: 4194304 op, 8083900.00 ns, 1.9274 ns/op
OverheadWarmup   4: 4194304 op, 7683400.00 ns, 1.8319 ns/op
