// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// Found 8 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 480000.00 ns, 480.0000 us/op
WorkloadJitting  1: 1 op, 1579700.00 ns, 1.5797 ms/op

OverheadJitting  2: 16 op, 1558000.00 ns, 97.3750 us/op
WorkloadJitting  2: 16 op, 1574800.00 ns, 98.4250 us/op

WorkloadPilot    1: 16 op, 9700.00 ns, 606.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 4900.00 ns, 38.2812 ns/op
WorkloadPilot    5: 256 op, 10600.00 ns, 41.4062 ns/op
WorkloadPilot    6: 512 op, 17900.00 ns, 34.9609 ns/op
WorkloadPilot    7: 1024 op, 32200.00 ns, 31.4453 ns/op
WorkloadPilot    8: 2048 op, 70700.00 ns, 34.5215 ns/op
WorkloadPilot    9: 4096 op, 129100.00 ns, 31.5186 ns/op
WorkloadPilot   10: 8192 op, 246000.00 ns, 30.0293 ns/op
WorkloadPilot   11: 16384 op, 485300.00 ns, 29.6204 ns/op
WorkloadPilot   12: 32768 op, 1277700.00 ns, 38.9923 ns/op
WorkloadPilot   13: 65536 op, 1961800.00 ns, 29.9347 ns/op
WorkloadPilot   14: 131072 op, 4435900.00 ns, 33.8432 ns/op
WorkloadPilot   15: 262144 op, 7960800.00 ns, 30.3680 ns/op
WorkloadPilot   16: 524288 op, 17725600.00 ns, 33.8089 ns/op
WorkloadPilot   17: 1048576 op, 33848800.00 ns, 32.2807 ns/op
WorkloadPilot   18: 2097152 op, 66304800.00 ns, 31.6166 ns/op
WorkloadPilot   19: 4194304 op, 126704300.00 ns, 30.2087 ns/op
WorkloadPilot   20: 8388608 op, 252040000.00 ns, 30.0455 ns/op
WorkloadPilot   21: 16777216 op, 500839400.00 ns, 29.8524 ns/op

OverheadWarmup   1: 16777216 op, 90342900.00 ns, 5.3849 ns/op
OverheadWarmup   2: 16777216 op, 90694200.00 ns, 5.4058 ns/op
OverheadWarmup   3: 16777216 op, 90352700.00 ns, 5.3854 ns/op
OverheadWarmup   4: 16777216 op, 90306100.00 ns, 5.3827 ns/op
OverheadWarmup   5: 16777216 op, 90343500.00 ns, 5.3849 ns/op
OverheadWarmup   6: 16777216 op, 90545700.00 ns, 5.3969 ns/op
OverheadWarmup   7: 16777216 op, 90357900.00 ns, 5.3858 ns/op

OverheadActual   1: 16777216 op, 90445800.00 ns, 5.3910 ns/op
OverheadActual   2: 16777216 op, 90427100.00 ns, 5.3899 ns/op
OverheadActual   3: 16777216 op, 90145300.00 ns, 5.3731 ns/op
OverheadActual   4: 16777216 op, 90624000.00 ns, 5.4016 ns/op
OverheadActual   5: 16777216 op, 90466300.00 ns, 5.3922 ns/op
OverheadActual   6: 16777216 op, 90208800.00 ns, 5.3769 ns/op
OverheadActual   7: 16777216 op, 90312400.00 ns, 5.3830 ns/op
OverheadActual   8: 16777216 op, 90137100.00 ns, 5.3726 ns/op
OverheadActual   9: 16777216 op, 90169700.00 ns, 5.3745 ns/op
OverheadActual  10: 16777216 op, 90257600.00 ns, 5.3798 ns/op
OverheadActual  11: 16777216 op, 90548900.00 ns, 5.3971 ns/op
OverheadActual  12: 16777216 op, 90239300.00 ns, 5.3787 ns/op
OverheadActual  13: 16777216 op, 90336100.00 ns, 5.3845 ns/op
OverheadActual  14: 16777216 op, 90601800.00 ns, 5.4003 ns/op
OverheadActual  15: 16777216 op, 90525100.00 ns, 5.3957 ns/op

WorkloadWarmup   1: 16777216 op, 501789400.00 ns, 29.9090 ns/op
WorkloadWarmup   2: 16777216 op, 502113600.00 ns, 29.9283 ns/op
WorkloadWarmup   3: 16777216 op, 500024000.00 ns, 29.8038 ns/op
WorkloadWarmup   4: 16777216 op, 502583500.00 ns, 29.9563 ns/op
WorkloadWarmup   5: 16777216 op, 500723000.00 ns, 29.8454 ns/op
WorkloadWarmup   6: 16777216 op, 502186200.00 ns, 29.9326 ns/op

WorkloadActual   1: 16777216 op, 501479800.00 ns, 29.8905 ns/op
WorkloadActual   2: 16777216 op, 515627800.00 ns, 30.7338 ns/op
WorkloadActual   3: 16777216 op, 501104600.00 ns, 29.8682 ns/op
WorkloadActual   4: 16777216 op, 500590900.00 ns, 29.8375 ns/op
WorkloadActual   5: 16777216 op, 500092000.00 ns, 29.8078 ns/op
WorkloadActual   6: 16777216 op, 502495400.00 ns, 29.9511 ns/op
WorkloadActual   7: 16777216 op, 501567800.00 ns, 29.8958 ns/op
WorkloadActual   8: 16777216 op, 501706300.00 ns, 29.9040 ns/op
WorkloadActual   9: 16777216 op, 501252300.00 ns, 29.8770 ns/op
WorkloadActual  10: 16777216 op, 502540400.00 ns, 29.9537 ns/op
WorkloadActual  11: 16777216 op, 501732300.00 ns, 29.9056 ns/op
WorkloadActual  12: 16777216 op, 500546500.00 ns, 29.8349 ns/op
WorkloadActual  13: 16777216 op, 500338100.00 ns, 29.8225 ns/op
WorkloadActual  14: 16777216 op, 501890500.00 ns, 29.9150 ns/op
