// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 3 benchmarks:
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 311600.00 ns, 311.6000 us/op
WorkloadJitting  1: 1 op, 89629500.00 ns, 89.6295 ms/op

WorkloadPilot    1: 2 op, 1260600.00 ns, 630.3000 us/op
WorkloadPilot    2: 3 op, 555300.00 ns, 185.1000 us/op
WorkloadPilot    3: 4 op, 718500.00 ns, 179.6250 us/op
WorkloadPilot    4: 5 op, 918700.00 ns, 183.7400 us/op
WorkloadPilot    5: 6 op, 893000.00 ns, 148.8333 us/op
WorkloadPilot    6: 7 op, 986200.00 ns, 140.8857 us/op
WorkloadPilot    7: 8 op, 1070200.00 ns, 133.7750 us/op
WorkloadPilot    8: 9 op, 454500.00 ns, 50.5000 us/op
WorkloadPilot    9: 10 op, 1679300.00 ns, 167.9300 us/op
WorkloadPilot   10: 11 op, 410500.00 ns, 37.3182 us/op
WorkloadPilot   11: 12 op, 1005600.00 ns, 83.8000 us/op
WorkloadPilot   12: 13 op, 1058500.00 ns, 81.4231 us/op
WorkloadPilot   13: 14 op, 611800.00 ns, 43.7000 us/op
WorkloadPilot   14: 15 op, 1006300.00 ns, 67.0867 us/op
WorkloadPilot   15: 16 op, 2875600.00 ns, 179.7250 us/op
WorkloadPilot   16: 32 op, 2416500.00 ns, 75.5156 us/op
WorkloadPilot   17: 64 op, 1520400.00 ns, 23.7563 us/op
