// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.16 sec)   *****
// Found 12 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 376700.00 ns, 376.7000 us/op
WorkloadJitting  1: 1 op, 1028900.00 ns, 1.0289 ms/op

OverheadJitting  2: 16 op, 464700.00 ns, 29.0437 us/op
WorkloadJitting  2: 16 op, 604100.00 ns, 37.7563 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 5300.00 ns, 41.4062 ns/op
WorkloadPilot    5: 256 op, 15100.00 ns, 58.9844 ns/op
WorkloadPilot    6: 512 op, 20200.00 ns, 39.4531 ns/op
WorkloadPilot    7: 1024 op, 36500.00 ns, 35.6445 ns/op
WorkloadPilot    8: 2048 op, 56800.00 ns, 27.7344 ns/op
WorkloadPilot    9: 4096 op, 118400.00 ns, 28.9062 ns/op
WorkloadPilot   10: 8192 op, 227500.00 ns, 27.7710 ns/op
WorkloadPilot   11: 16384 op, 443200.00 ns, 27.0508 ns/op
WorkloadPilot   12: 32768 op, 1116000.00 ns, 34.0576 ns/op
WorkloadPilot   13: 65536 op, 1898700.00 ns, 28.9719 ns/op
WorkloadPilot   14: 131072 op, 4083200.00 ns, 31.1523 ns/op
WorkloadPilot   15: 262144 op, 7656600.00 ns, 29.2076 ns/op
WorkloadPilot   16: 524288 op, 14963800.00 ns, 28.5412 ns/op
WorkloadPilot   17: 1048576 op, 28805400.00 ns, 27.4710 ns/op
WorkloadPilot   18: 2097152 op, 56124200.00 ns, 26.7621 ns/op
WorkloadPilot   19: 4194304 op, 114477700.00 ns, 27.2936 ns/op
WorkloadPilot   20: 8388608 op, 224772100.00 ns, 26.7949 ns/op
WorkloadPilot   21: 16777216 op, 450742500.00 ns, 26.8663 ns/op
WorkloadPilot   22: 33554432 op, 901191000.00 ns, 26.8576 ns/op

