// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 3 benchmarks:
//   BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomPingAsync: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RCRVNA(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 445600.00 ns, 445.6000 us/op
WorkloadJitting  1: 1 op, 3298400.00 ns, 3.2984 ms/op

OverheadJitting  2: 16 op, 1037600.00 ns, 64.8500 us/op
WorkloadJitting  2: 16 op, 1066400.00 ns, 66.6500 us/op

WorkloadPilot    1: 16 op, 13500.00 ns, 843.7500 ns/op
WorkloadPilot    2: 32 op, 10900.00 ns, 340.6250 ns/op
WorkloadPilot    3: 64 op, 33700.00 ns, 526.5625 ns/op
WorkloadPilot    4: 128 op, 31100.00 ns, 242.9687 ns/op
WorkloadPilot    5: 256 op, 27300.00 ns, 106.6406 ns/op
WorkloadPilot    6: 512 op, 67100.00 ns, 131.0547 ns/op
WorkloadPilot    7: 1024 op, 286300.00 ns, 279.5898 ns/op
WorkloadPilot    8: 2048 op, 190400.00 ns, 92.9688 ns/op
WorkloadPilot    9: 4096 op, 723800.00 ns, 176.7090 ns/op
WorkloadPilot   10: 8192 op, 1003000.00 ns, 122.4365 ns/op
WorkloadPilot   11: 16384 op, 2034000.00 ns, 124.1455 ns/op
WorkloadPilot   12: 32768 op, 4117100.00 ns, 125.6439 ns/op
WorkloadPilot   13: 65536 op, 6277700.00 ns, 95.7901 ns/op
WorkloadPilot   14: 131072 op, 15735900.00 ns, 120.0554 ns/op
WorkloadPilot   15: 262144 op, 27667600.00 ns, 105.5435 ns/op
WorkloadPilot   16: 524288 op, 53741700.00 ns, 102.5042 ns/op
WorkloadPilot   17: 1048576 op, 104616100.00 ns, 99.7697 ns/op
WorkloadPilot   18: 2097152 op, 230905600.00 ns, 110.1044 ns/op
WorkloadPilot   19: 4194304 op, 409608100.00 ns, 97.6582 ns/op
WorkloadPilot   20: 8388608 op, 746790600.00 ns, 89.0244 ns/op

OverheadWarmup   1: 8388608 op, 45202200.00 ns, 5.3885 ns/op
OverheadWarmup   2: 8388608 op, 45290600.00 ns, 5.3991 ns/op
OverheadWarmup   3: 8388608 op, 45440600.00 ns, 5.4169 ns/op
OverheadWarmup   4: 8388608 op, 45111400.00 ns, 5.3777 ns/op
OverheadWarmup   5: 8388608 op, 45108400.00 ns, 5.3773 ns/op
OverheadWarmup   6: 8388608 op, 45128500.00 ns, 5.3797 ns/op
OverheadWarmup   7: 8388608 op, 45223100.00 ns, 5.3910 ns/op
OverheadWarmup   8: 8388608 op, 45840700.00 ns, 5.4646 ns/op
OverheadWarmup   9: 8388608 op, 45140500.00 ns, 5.3812 ns/op

OverheadActual   1: 8388608 op, 45536600.00 ns, 5.4284 ns/op
OverheadActual   2: 8388608 op, 45197600.00 ns, 5.3880 ns/op
OverheadActual   3: 8388608 op, 45146700.00 ns, 5.3819 ns/op
OverheadActual   4: 8388608 op, 45330500.00 ns, 5.4038 ns/op
OverheadActual   5: 8388608 op, 45076000.00 ns, 5.3735 ns/op
OverheadActual   6: 8388608 op, 45201600.00 ns, 5.3885 ns/op
OverheadActual   7: 8388608 op, 45077600.00 ns, 5.3737 ns/op
OverheadActual   8: 8388608 op, 45108300.00 ns, 5.3773 ns/op
OverheadActual   9: 8388608 op, 45464400.00 ns, 5.4198 ns/op
OverheadActual  10: 8388608 op, 45168500.00 ns, 5.3845 ns/op
OverheadActual  11: 8388608 op, 45112100.00 ns, 5.3778 ns/op
OverheadActual  12: 8388608 op, 45215400.00 ns, 5.3901 ns/op
OverheadActual  13: 8388608 op, 45031200.00 ns, 5.3681 ns/op
OverheadActual  14: 8388608 op, 45117600.00 ns, 5.3784 ns/op
OverheadActual  15: 8388608 op, 45118600.00 ns, 5.3786 ns/op

WorkloadWarmup   1: 8388608 op, 730699300.00 ns, 87.1061 ns/op
WorkloadWarmup   2: 8388608 op, 732297700.00 ns, 87.2967 ns/op
WorkloadWarmup   3: 8388608 op, 728384700.00 ns, 86.8302 ns/op
WorkloadWarmup   4: 8388608 op, 740441300.00 ns, 88.2675 ns/op
WorkloadWarmup   5: 8388608 op, 746014600.00 ns, 88.9319 ns/op
WorkloadWarmup   6: 8388608 op, 731918000.00 ns, 87.2514 ns/op

WorkloadActual   1: 8388608 op, 775935700.00 ns, 92.4987 ns/op
WorkloadActual   2: 8388608 op, 758556700.00 ns, 90.4270 ns/op
WorkloadActual   3: 8388608 op, 770267700.00 ns, 91.8231 ns/op
WorkloadActual   4: 8388608 op, 755267900.00 ns, 90.0349 ns/op
WorkloadActual   5: 8388608 op, 761503600.00 ns, 90.7783 ns/op
WorkloadActual   6: 8388608 op, 757725700.00 ns, 90.3279 ns/op
WorkloadActual   7: 8388608 op, 757396000.00 ns, 90.2886 ns/op
WorkloadActual   8: 8388608 op, 752881900.00 ns, 89.7505 ns/op
WorkloadActual   9: 8388608 op, 758799900.00 ns, 90.4560 ns/op
WorkloadActual  10: 8388608 op, 751932400.00 ns, 89.6373 ns/op
WorkloadActual  11: 8388608 op, 756302800.00 ns, 90.1583 ns/op
WorkloadActual  12: 8388608 op, 776559600.00 ns, 92.5731 ns/op
WorkloadActual  13: 8388608 op, 754889300.00 ns, 89.9898 ns/op
WorkloadActual  14: 8388608 op, 753906700.00 ns, 89.8727 ns/op
WorkloadActual  15: 8388608 op, 759241400.00 ns, 90.5086 ns/op

WorkloadResult   1: 8388608 op, 713410000.00 ns, 85.0451 ns/op
WorkloadResult   2: 8388608 op, 725121000.00 ns, 86.4412 ns/op
WorkloadResult   3: 8388608 op, 710121200.00 ns, 84.6530 ns/op
WorkloadResult   4: 8388608 op, 716356900.00 ns, 85.3964 ns/op
WorkloadResult   5: 8388608 op, 712579000.00 ns, 84.9460 ns/op
WorkloadResult   6: 8388608 op, 712249300.00 ns, 84.9067 ns/op
