// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// Found 5 benchmarks:
//   BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomPingAsync: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomPing: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DQARRE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 424600.00 ns, 424.6000 us/op
WorkloadJitting  1: 1 op, 3506100.00 ns, 3.5061 ms/op

OverheadJitting  2: 16 op, 1002600.00 ns, 62.6625 us/op
WorkloadJitting  2: 16 op, 1338200.00 ns, 83.6375 us/op

WorkloadPilot    1: 16 op, 23200.00 ns, 1.4500 us/op
WorkloadPilot    2: 32 op, 11400.00 ns, 356.2500 ns/op
WorkloadPilot    3: 64 op, 15900.00 ns, 248.4375 ns/op
WorkloadPilot    4: 128 op, 26300.00 ns, 205.4688 ns/op
WorkloadPilot    5: 256 op, 26200.00 ns, 102.3438 ns/op
WorkloadPilot    6: 512 op, 70000.00 ns, 136.7188 ns/op
WorkloadPilot    7: 1024 op, 166200.00 ns, 162.3047 ns/op
WorkloadPilot    8: 2048 op, 270700.00 ns, 132.1777 ns/op
WorkloadPilot    9: 4096 op, 763900.00 ns, 186.4990 ns/op
WorkloadPilot   10: 8192 op, 1258200.00 ns, 153.5889 ns/op
WorkloadPilot   11: 16384 op, 2100500.00 ns, 128.2043 ns/op
WorkloadPilot   12: 32768 op, 3929600.00 ns, 119.9219 ns/op
WorkloadPilot   13: 65536 op, 7745300.00 ns, 118.1839 ns/op
WorkloadPilot   14: 131072 op, 13228500.00 ns, 100.9254 ns/op
WorkloadPilot   15: 262144 op, 28137300.00 ns, 107.3353 ns/op
WorkloadPilot   16: 524288 op, 50688200.00 ns, 96.6801 ns/op
WorkloadPilot   17: 1048576 op, 100530600.00 ns, 95.8735 ns/op
WorkloadPilot   18: 2097152 op, 207131600.00 ns, 98.7680 ns/op
WorkloadPilot   19: 4194304 op, 391254900.00 ns, 93.2824 ns/op
WorkloadPilot   20: 8388608 op, 775639400.00 ns, 92.4634 ns/op

OverheadWarmup   1: 8388608 op, 45165300.00 ns, 5.3841 ns/op
OverheadWarmup   2: 8388608 op, 45285200.00 ns, 5.3984 ns/op
OverheadWarmup   3: 8388608 op, 45116600.00 ns, 5.3783 ns/op
OverheadWarmup   4: 8388608 op, 45634700.00 ns, 5.4401 ns/op
OverheadWarmup   5: 8388608 op, 45242400.00 ns, 5.3933 ns/op

OverheadActual   1: 8388608 op, 45309700.00 ns, 5.4013 ns/op
OverheadActual   2: 8388608 op, 45238900.00 ns, 5.3929 ns/op
